num_processes,total_burst_time,average_burst_time,optimal_time_quantum,throughput
3,273,10,13,0.8632983115140671
3,337,38,15,0.952445316610223
1,187,46,12,0.8963696059264039
8,357,4,4,0.7651602783454353
8,327,45,8,0.34971821175245865
11,93,20,9,0.3534544378950686
9,327,17,5,0.9670242884014342
5,120,7,18,0.10925604634212283
14,260,4,11,0.74444497591793
3,392,29,15,0.735621546299736
5,16,14,9,0.6604205868548177
5,468,3,17,0.9910979614781792
19,93,24,12,0.38069149218735276
14,217,37,7,0.40597467741392335
4,397,16,10,0.17104546265190002
13,399,4,10,0.4985183228893637
10,323,24,13,0.3349436736113633
18,31,34,19,0.4090480319598798
8,419,30,11,0.8511146112300649
8,392,18,13,0.9419360621747461
7,12,19,8,0.2671597648046671
8,136,31,8,0.4352580383981193
14,306,19,4,0.9357675059038547
19,197,49,15,0.1556276146203004
6,371,46,11,0.18312447530024067
1,23,19,11,0.24651189028560644
15,468,22,1,0.6356915507141873
1,475,24,17,0.23542504390539773
17,21,45,15,0.9712687433056602
1,96,12,6,0.5020430745326683
15,21,30,15,0.5513661643151497
2,406,38,9,0.32199275422486584
14,34,31,14,0.5238642271912601
8,310,36,18,0.6957222693733104
8,252,19,17,0.7760594232586385
19,131,48,18,0.7784812744389217
7,156,45,5,0.6201020014246795
19,64,36,9,0.9139237974944715
6,247,30,11,0.8356670625754984
6,365,49,1,0.7813433032287629
3,182,33,18,0.15004496951241458
7,401,18,6,0.10619016599768438
19,230,49,2,0.29120254947592566
8,128,28,15,0.697171234522107
10,318,47,14,0.47007773999429125
15,192,11,5,0.46216563336938055
15,297,45,6,0.8961281994066523
1,316,33,6,0.9060065633186548
7,309,17,18,0.9182577376482272
4,91,6,14,0.38249026886352455
6,463,4,10,0.7219502314653355
1,411,20,14,0.3444698631469327
5,220,48,13,0.27154884976700483
1,159,47,3,0.2661692116126323
4,46,27,6,0.4078968587772347
2,361,15,8,0.48696185780183954
10,321,6,12,0.8478542539495615
5,370,47,13,0.2079019841254409
10,68,14,11,0.7614332626554048
1,140,11,12,0.5783094227703748
6,421,39,1,0.3591508084083932
13,211,9,17,0.5435376260795421
15,252,26,16,0.36994786279932035
4,44,16,11,0.6364737597144754
13,454,5,13,0.4904595305697198
15,102,10,18,0.24796497617099086
8,447,3,11,0.20492476710012705
5,456,13,12,0.5920261138649171
15,216,43,6,0.9121717299574931
4,362,49,9,0.409561917901917
12,400,30,16,0.7597000965003609
13,341,45,4,0.6927952194457903
2,314,6,3,0.938399422878533
19,359,17,16,0.8388829155692268
19,222,45,12,0.6099447330149167
4,168,19,11,0.6913274484106966
4,451,42,5,0.9085478199256314
11,454,35,18,0.45956690612824136
5,33,46,19,0.39411523527199965
11,413,26,6,0.10972997527167672
10,302,5,18,0.8438959667723178
8,13,29,6,0.8208826303630284
6,229,37,4,0.19400906629013626
6,373,20,12,0.6191716430194302
8,391,49,19,0.5175835283501987
15,29,21,2,0.2068381859582003
14,453,10,17,0.9825114043546512
11,161,5,11,0.2932262987170199
12,59,36,11,0.16051076208150505
13,186,6,16,0.6353626415517186
8,444,26,2,0.7649800094197294
18,105,4,2,0.12919910144246827
1,114,39,8,0.6928458748543199
15,429,39,13,0.579062688356309
8,259,35,10,0.19293850798754358
11,126,1,8,0.2552714892517259
12,363,24,4,0.6111768675844724
12,237,36,15,0.3667218521619595
4,75,6,1,0.9444841557861845
16,344,41,11,0.8368662065356457
4,427,46,7,0.9852104858622968
5,429,44,17,0.3337037550553726
5,271,31,18,0.9727512695181794
8,304,20,12,0.4881104828124021
10,435,24,9,0.41276691578237923
17,252,25,5,0.14531457427241792
9,380,36,10,0.14748873207364238
19,195,21,4,0.7228101303519893
14,255,30,5,0.5121360949906252
8,134,24,10,0.30386946343249516
9,277,44,11,0.6525732756927094
11,140,42,10,0.32757230642510005
1,246,30,8,0.6198685789099804
14,27,22,2,0.42328787228442133
5,49,28,8,0.8411970039506371
14,30,7,16,0.8386265446901013
4,408,35,5,0.5296153583101612
1,234,28,3,0.415737198401514
19,364,14,12,0.4263038169031851
8,291,10,13,0.8251430731013961
15,17,16,13,0.39536153451785083
15,109,16,10,0.2881534363361614
9,249,31,4,0.17621950768777617
9,487,42,9,0.5200238087959675
10,96,25,2,0.5339188890278577
9,307,13,19,0.8568178393626165
3,437,6,1,0.2991148268014576
11,23,44,7,0.44289214630155993
6,343,9,17,0.8275651650043219
2,11,45,3,0.8412612496740761
7,384,36,3,0.4461499683808914
18,302,43,3,0.5132116209580129
2,334,20,17,0.3729573017643546
17,431,18,7,0.9392993905773809
11,50,43,14,0.20677938916742228
12,327,21,17,0.940374480701323
19,325,4,18,0.7154798066518089
7,390,33,13,0.578414937418058
6,120,27,18,0.1293931547060463
1,23,7,4,0.5280365726398075
17,240,6,1,0.46697329450245906
11,482,15,18,0.2450969307776103
18,93,18,1,0.6907686431505912
17,139,32,13,0.9740358166314572
7,240,11,10,0.6059699299580726
17,335,20,11,0.7432779487995512
9,154,24,9,0.1616054073094151
17,388,15,9,0.4759002962352953
8,354,48,5,0.2047226366480463
17,37,7,1,0.6515162519828593
7,75,21,17,0.9446339423927391
1,172,42,2,0.6955999592244747
13,238,26,13,0.1691227434829794
19,270,44,9,0.4191995844865746
19,458,14,4,0.5955970414967664
17,433,37,5,0.46288698051992705
13,469,21,11,0.8502796094276551
16,449,18,19,0.8332039042389903
8,173,5,3,0.6506479180928992
19,310,3,12,0.43611215061943476
18,416,23,19,0.3298027363869197
1,312,26,19,0.1952868863918164
14,296,37,13,0.41940791513789866
19,404,24,7,0.47185526548694756
15,19,49,15,0.7082406325936662
18,204,19,7,0.6923438418678162
2,127,25,8,0.16309732567713126
17,279,21,5,0.45573338388804197
18,89,12,14,0.26360098049562575
6,467,41,4,0.24113143478512514
19,102,33,10,0.8445719347635213
4,275,4,15,0.13772369504463178
1,341,42,18,0.4772645883119092
8,359,7,13,0.2513832901898664
7,370,22,8,0.8913971941106266
3,266,33,9,0.6013364619475317
10,142,17,16,0.3082425727391632
